Ticker,Company,Industry,Headquarter,Date added to SP500,Founded
J,Jacobs Engineering Group,Industrials,Texas,10/26/2007,1947
JBHT,J. B. Hunt,Industrials,Arkansas,7/1/2015,1961
JCI,Johnson Controls,Industrials,Ireland,8/27/2010,1885
JKHY,Jack Henry & Associates,Information Technology,Missouri,11/13/2018,1976
JNJ,Johnson & Johnson,Health Care,New Jersey,6/30/1973,1886
JNPR,Juniper Networks,Information Technology,California,6/2/2006,1996
JPM,JPMorgan Chase,Financials,New York,6/30/1975,1799
K,Kellogg's,Consumer Staples,Michigan,9/11/1989,1906
KEY,KeyCorp,Financials,Ohio,3/1/1994,1825
KEYS,Keysight Technologies,Information Technology,California,11/6/2018,2014
KHC,Kraft Heinz,Consumer Staples,Illinois; Pittsburgh,7/6/2015,1869
KIM,Kimco Realty,Real Estate,New York,4/4/2006,1958
KLAC,KLA Corporation,Information Technology,California,,1975
KMB,Kimberly-Clark,Consumer Staples,Texas,3/4/1957,1872
KMI,Kinder Morgan,Energy,Texas,5/25/2012,1997
KMX,CarMax,Consumer Discretionary,Virginia,6/28/2010,1993
KO,Coca-Cola,Consumer Staples,Georgia,3/4/1957,1886
KR,Kroger,Consumer Staples,Ohio,3/4/1957,1883
KSU,Kansas City Southern,Industrials,Missouri,5/24/2013,1887
L,Loews Corporation,Financials,New York,,1959
LDOS,Leidos,Industrials,Virginia,8/9/2019,1969
LEG,Leggett & Platt,Consumer Discretionary,Missouri,10/14/1999,1883
LEN,Lennar,Consumer Discretionary,Florida,10/4/2005,1954
LH,LabCorp,Health Care,North Carolina,11/1/2004,1978
LHX,L3Harris Technologies,Industrials,Florida,9/22/2008,1895
LIN,Linde,Materials,England,7/1/1992,1879
LKQ,LKQ Corporation,Consumer Discretionary,Illinois,5/23/2016,1998
LLY,Eli Lilly,Health Care,Indiana,12/31/1970,1876
LMT,Lockheed Martin,Industrials,Maryland,7/31/1984,1995
LNC,Lincoln National,Financials,Pennsylvania,6/30/1976,1905
LNT,Alliant Energy,Utilities,Wisconsin,7/1/2016,1917
LOW,Lowe's,Consumer Discretionary,North Carolina,2/29/1984,1904
LRCX,Lam Research,Information Technology,California,6/29/2012,1980
LUMN,Lumen Technologies,Communication Services,Louisiana,3/25/1999,1877
LUV,Southwest Airlines,Industrials,Texas,7/1/1994,1967
LVS,Las Vegas Sands,Consumer Discretionary,Nevada,10/3/2019,1988
LW,Lamb Weston,Consumer Staples,Idaho,12/3/2018,1950
LYB,LyondellBasell,Materials,Netherlands,9/5/2012,2007
LYV,Live Nation Entertainment,Communication Services,California,12/23/2019,2010
MA,Mastercard,Information Technology,New York,7/18/2008,1966
MAA,Mid-America Apartments,Real Estate,Tennessee,12/2/2016,1977
MAR,Marriott International,Consumer Discretionary,Maryland,,1927
MAS,Masco,Industrials,Michigan,6/30/1981,1929
MCD,McDonald's,Consumer Discretionary,Illinois,6/30/1970,1940
MCHP,Microchip Technology,Information Technology,Arizona,9/7/2007,1989
MCK,McKesson Corporation,Health Care,Texas,,1833
MCO,Moody's,Financials,New York,,1909
MDLZ,Mondelez International,Consumer Staples,Illinois,10/2/2012,2012
MDT,Medtronic,Health Care,Ireland,10/31/1986,1949
MET,MetLife,Financials,New York,,1868
MGM,MGM Resorts International,Consumer Discretionary,Nevada,7/26/2017,1986
MHK,Mohawk Industries,Consumer Discretionary,Georgia,12/23/2013,1878
MKC,McCormick & Company,Consumer Staples,Maryland,3/20/2003,1889
MKTX,MarketAxess,Financials,New York,7/1/2019,2000
MLM,Martin Marietta Materials,Materials,North Carolina,7/2/2014,1993
MMC,Marsh & McLennan,Financials,New York,8/31/1987,1905
MMM,3M,Industrials,Minnesota,8/9/1976,1902
MNST,Monster Beverage,Consumer Staples,California,6/28/2012,1935
MO,Altria Group,Consumer Staples,Virginia,3/4/1957,1985
MOS,The Mosaic Company,Materials,Florida,9/26/2011,1865
MPC,Marathon Petroleum,Energy,Ohio,7/1/2011,1887
MPWR,Monolithic Power Systems,Information Technology,Washington,2/12/2021,1997
MRK,Merck,Health Care,New Jersey,3/4/1957,1891
MRNA,Moderna,Health Care,Massachusetts,7/21/2021,2010
MRO,Marathon Oil,Energy,Texas,5/1/1991,1887
MS,Morgan Stanley,Financials,New York,,1935
MSCI,MSCI,Financials,New York,4/4/2018,1969
MSFT,Microsoft,Information Technology,Washington,6/1/1994,1975
MSI,Motorola Solutions,Information Technology,Illinois,,1928
MTB,M&T Bank,Financials,New York,2/23/2004,1856
MTCH,Match Group,Communication Services,Texas,9/20/2021,1986
MTD,Mettler Toledo,Health Care,Ohio,9/6/2016,1945
MU,Micron Technology,Information Technology,Idaho,9/27/1994,1978
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,Florida,10/13/2017,1966
NDAQ,Nasdaq,Financials,New York,10/22/2008,1971
NEE,NextEra Energy,Utilities,Florida,6/30/1976,1925
NEM,Newmont,Materials,Colorado,6/30/1969,1921
NFLX,Netflix,Communication Services,California,12/20/2010,1997
NI,NiSource,Utilities,Indiana,,1912
NKE,Nike,Consumer Discretionary,Oregon,11/30/1988,1964
NLOK,NortonLifeLock,Information Technology,Arizona,3/25/2003,1982
NLSN,Nielsen Holdings,Industrials,New York,7/9/2013,1923
NOC,Northrop Grumman,Industrials,Virginia,6/30/1985,1930
NOW,ServiceNow,Information Technology,California,11/21/2019,2003
NRG,NRG Energy,Utilities,Texas,1/29/2010,1992
NSC,Norfolk Southern,Industrials,Virginia,3/4/1957,1881
NTAP,NetApp,Information Technology,California,6/25/1999,1992
NTRS,Northern Trust,Financials,Illinois,,1889
NUE,Nucor,Materials,North Carolina,4/30/1985,1940
NVDA,Nvidia,Information Technology,California,11/30/2001,1993
NVR,NVR,Consumer Discretionary,Virginia,9/26/2019,1980
NWL,Newell Brands,Consumer Discretionary,Georgia,4/30/1989,1903
NWS,News Corp (Class B),Communication Services,New York,9/18/2015,1980
NWSA,News Corp (Class A),Communication Services,New York,8/1/2013,1980
NXPI,NXP,Information Technology,Netherlands,3/22/2021,1953
O,Realty Income Corporation,Real Estate,California,4/7/2015,1969
ODFL,Old Dominion Freight Line,Industrials,North Carolina,12/9/2019,1934
OGN,Organon & Co.,Health Care,New Jersey,6/3/2021,2021
OKE,Oneok,Energy,Oklahoma,3/15/2010,1906
OMC,Omnicom Group,Communication Services,New York,,1986
ORCL,Oracle,Information Technology,Texas,8/31/1989,1977
ORLY,O'Reilly Automotive,Consumer Discretionary,Missouri,3/27/2009,1957
OTIS,Otis Worldwide,Industrials,Connecticut,4/3/2020,1853
OXY,Occidental Petroleum,Energy,Texas,12/31/1982,1920
PAYC,Paycom,Information Technology,Oklahoma,1/28/2020,1998
PAYX,Paychex,Information Technology,New York,,1971
PBCT,People's United Financial,Financials,Connecticut,11/13/2008,1842
PCAR,Paccar,Industrials,Washington,12/31/1980,1905
PEAK,Healthpeak Properties,Real Estate,California,3/31/2008,1985
PEG,Public Service Enterprise Group,Utilities,New Jersey,3/4/1957,1903
PENN,Penn National Gaming,Consumer Discretionary,Pennsylvania,3/22/2021,1972
PEP,PepsiCo,Consumer Staples,New York,3/4/1957,1898
PFE,Pfizer,Health Care,New York,3/4/1957,1849
PFG,Principal Financial Group,Financials,Iowa,7/22/2002,1879
PG,Procter & Gamble,Consumer Staples,Ohio,3/4/1957,1837
PGR,Progressive Corporation,Financials,Ohio,8/4/1997,1937
PH,Parker-Hannifin,Industrials,Ohio,11/30/1985,1917
PHM,PulteGroup,Consumer Discretionary,Georgia,4/30/1984,1956
PKG,Packaging Corporation of America,Materials,Illinois,7/26/2017,1959
PKI,PerkinElmer,Health Care,Massachusetts,5/31/1985,1937
PLD,Prologis,Real Estate,California,7/17/2003,1983
PM,Philip Morris International,Consumer Staples,New York,3/31/2008,1847
PNC,PNC Financial Services,Financials,Pennsylvania,4/30/1988,1845
PNR,Pentair,Industrials,England,10/1/2012,1966
PNW,Pinnacle West Capital,Utilities,Arizona,,1985
POOL,Pool Corporation,Consumer Discretionary,Louisiana,10/7/2020,1993
PPG,PPG Industries,Materials,Pennsylvania,3/4/1957,1883
PPL,PPL,Utilities,Pennsylvania,,1920
PRU,Prudential Financial,Financials,New Jersey,7/22/2002,1875
PSA,Public Storage,Real Estate,California,8/19/2005,1972
PSX,Phillips 66,Energy,Texas,5/1/2012,1917
PTC,PTC,Information Technology,Massachusetts,4/20/2021,1985
PVH,PVH,Consumer Discretionary,New York,2/15/2013,1881
PWR,Quanta Services,Industrials,Texas,7/1/2009,1997
PXD,Pioneer Natural Resources,Energy,Texas,9/24/2008,1997
PYPL,PayPal,Information Technology,California,7/20/2015,1998
QCOM,Qualcomm,Information Technology,California,,1985
QRVO,Qorvo,Information Technology,North Carolina,6/11/2015,2015
RCL,Royal Caribbean Group,Consumer Discretionary,Florida,12/5/2014,1997
RE,Everest Re,Financials,Bermuda,6/19/2017,1973
REG,Regency Centers,Real Estate,Florida,3/2/2017,1963
REGN,Regeneron Pharmaceuticals,Health Care,New York,5/1/2013,1988
RF,Regions Financial Corporation,Financials,Alabama,8/28/1998,1971
RHI,Robert Half International,Industrials,California,12/5/2000,1948
RJF,Raymond James Financial,Financials,Florida,3/20/2017,1962
RL,Ralph Lauren Corporation,Consumer Discretionary,New York,2/2/2007,1967
RMD,ResMed,Health Care,California,7/26/2017,1989
ROK,Rockwell Automation,Industrials,Wisconsin,,1903
ROL,Rollins,Industrials,Georgia,10/1/2018,1948
ROP,Roper Technologies,Industrials,Florida,12/23/2009,1981
ROST,Ross Stores,Consumer Discretionary,California,12/21/2009,1982
RSG,Republic Services,Industrials,Arizona,12/5/2008,1981
RTX,Raytheon Technologies,Industrials,Massachusetts,,1922
SBAC,SBA Communications,Real Estate,Florida,9/1/2017,1989
SBUX,Starbucks,Consumer Discretionary,Washington,,1971
SCHW,Charles Schwab,Financials,Texas,6/2/1997,1971
SEE,Sealed Air,Materials,North Carolina,3/4/1957,1960
SHW,Sherwin-Williams,Materials,Ohio,6/30/1964,1866
SIVB,SVB Financial,Financials,California,3/19/2018,1983
SJM,JM Smucker,Consumer Staples,Ohio,11/6/2008,1897
SLB,Schlumberger,Energy,Kingdom of the Nethe,3/31/1965,1926
SNA,Snap-on,Industrials,Wisconsin,9/30/1982,1920
SNPS,Synopsys,Information Technology,California,3/16/2017,1986
SO,Southern Company,Utilities,Georgia,3/4/1957,1945
SPG,Simon Property Group,Real Estate,Indiana,6/26/2002,2003
SPGI,S&P Global,Financials,New York,,1917
SRE,Sempra Energy,Utilities,California,,1998
STE,Steris,Health Care,Ireland,12/23/2019,1985
STT,State Street Corporation,Financials,Massachusetts,,1792
STX,Seagate Technology,Information Technology,Ireland,7/2/2012,1979
STZ,Constellation Brands,Consumer Staples,New York,7/1/2005,1945
SWK,Stanley Black & Decker,Industrials,Connecticut,9/30/1982,1843
SWKS,Skyworks Solutions,Information Technology,Massachusetts,3/12/2015,2002
SYF,Synchrony Financial,Financials,Connecticut,11/18/2015,2003
SYK,Stryker Corporation,Health Care,Michigan,12/12/2000,1941
SYY,Sysco,Consumer Staples,Texas,12/31/1986,1969
T,AT&T,Communication Services,Texas,1983-11-30 (1957-03-04),1885
TAP,Molson Coors,Consumer Staples,Illinois,6/30/1976,1786
TDG,TransDigm Group,Industrials,Ohio,6/3/2016,1993
TDY,Teledyne Technologies,Industrials,California,6/22/2020,1960
TECH,Bio-Techne,Health Care,Minnesota,8/30/2021,1976
TEL,TE Connectivity,Information Technology,Switzerland,10/17/2011,2007
TER,Teradyne,Information Technology,Massachusetts,9/21/2020,1960
TFC,Truist Financial,Financials,North Carolina,12/4/1997,1872
TFX,Teleflex,Health Care,Pennsylvania,1/18/2019,1943
TGT,Target,Consumer Discretionary,Minnesota,12/31/1976,1902
TJX,TJX Companies,Consumer Discretionary,Massachusetts,9/30/1985,1987
TMO,Thermo Fisher Scientific,Health Care,Massachusetts,8/3/2004,1902
TMUS,T-Mobile US,Communication Services,Washington,7/15/2019,1994
TPR,Tapestry,Consumer Discretionary,New York,,2017
TRMB,Trimble,Information Technology,California,1/21/2021,1978
TROW,T. Rowe Price,Financials,Maryland,,1937
TRV,The Travelers Companies,Financials,New York,8/21/2002,1853
TSCO,Tractor Supply Company,Consumer Discretionary,Tennessee,1/24/2014,1938
TSLA,Tesla,Consumer Discretionary,California,12/21/2020,2003
TSN,Tyson Foods,Consumer Staples,Arkansas,8/10/2005,1935
TT,Trane Technologies,Industrials,Ireland,11/17/2010,1871
TTWO,Take-Two Interactive,Communication Services,New York,3/19/2018,1993
TWTR,Twitter,Communication Services,California,6/7/2018,2006
TXN,Texas Instruments,Information Technology,Texas,,1930
TXT,Textron,Industrials,Rhode Island,12/31/1978,1923
TYL,Tyler Technologies,Information Technology,Texas,6/22/2020,1966
UA,Under Armour (Class C),Consumer Discretionary,Maryland,4/8/2016,1996
UAA,Under Armour (Class A),Consumer Discretionary,Maryland,5/1/2014,1996
UAL,United Airlines,Industrials,Illinois,9/3/2015,1967
UDR,UDR,Real Estate,Colorado,3/7/2016,1972
UHS,Universal Health Services,Health Care,Pennsylvania,9/20/2014,1979
ULTA,Ulta Beauty,Consumer Discretionary,Illinois,4/18/2016,1990
UNH,UnitedHealth Group,Health Care,Minnesota,7/1/1994,1977
UNP,Union Pacific,Industrials,Nebraska,3/4/1957,1862
UPS,United Parcel Service,Industrials,Georgia,7/22/2002,1907
URI,United Rentals,Industrials,Connecticut,9/20/2014,1997
USB,U.S. Bancorp,Financials,Minnesota,,1968
V,Visa,Information Technology,California,12/21/2009,1958
VFC,VF Corporation,Consumer Discretionary,Colorado,6/30/1979,1899
VIAC,ViacomCBS,Communication Services,New York,,1952
VLO,Valero Energy,Energy,Texas,,1980
VMC,Vulcan Materials,Materials,Alabama,6/30/1999,1909
VNO,Vornado Realty Trust,Real Estate,New York,,1982
VRSK,Verisk Analytics,Industrials,New Jersey,10/8/2015,1971
VRSN,Verisign,Information Technology,Virginia,2/1/2006,1995
VRTX,Vertex Pharmaceuticals,Health Care,Massachusetts,9/23/2013,1989
VTR,Ventas,Real Estate,Illinois,3/4/2009,1998
VTRS,Viatris,Health Care,Pennsylvania,4/23/2004,1961
VZ,Verizon Communications,Communication Services,New York,11/30/1983,1877
WAB,Wabtec,Industrials,Pennsylvania,2/27/2019,1869
WAT,Waters Corporation,Health Care,Massachusetts,,1958
WBA,Walgreens Boots Alliance,Consumer Staples,Illinois,12/31/1979,2014
WDC,Western Digital,Information Technology,California,7/1/2009,1970
WEC,WEC Energy Group,Utilities,Wisconsin,10/31/2008,1896
WELL,Welltower,Real Estate,Ohio,1/30/2009,1970
WFC,Wells Fargo,Financials,California,6/30/1976,1852
WHR,Whirlpool Corporation,Consumer Discretionary,Michigan,,1911
WLTW,Willis Towers Watson,Financials,England,1/5/2016,2016
WM,Waste Management,Industrials,Texas,,1968
WMB,Williams Companies,Energy,Oklahoma,3/31/1975,1908
WMT,Walmart,Consumer Staples,Arkansas,8/31/1982,1962
WRB,W. R. Berkley Corporation,Financials,Connecticut,12/5/2019,1967
WRK,WestRock,Materials,Georgia,,2015
WST,West Pharmaceutical Services,Health Care,Pennsylvania,5/22/2020,1923
WU,Western Union,Information Technology,Colorado,9/29/2006,1851
WY,Weyerhaeuser,Real Estate,Washington,,1900
WYNN,Wynn Resorts,Consumer Discretionary,Nevada,11/14/2008,2002
XEL,Xcel Energy,Utilities,Minnesota,3/4/1957,1909
XLNX,Xilinx,Information Technology,California,11/8/1999,1984
XOM,ExxonMobil,Energy,Texas,3/4/1957,1999
XRAY,Dentsply Sirona,Health Care,North Carolina,11/14/2008,1969
XYL,Xylem,Industrials,New York,11/1/2011,2011
YUM,Yum! Brands,Consumer Discretionary,Kentucky,10/6/1997,1997
ZBH,Zimmer Biomet,Health Care,Indiana,8/7/2001,1927
ZBRA,Zebra Technologies,Information Technology,Illinois,12/23/2019,1969
ZION,Zions Bancorp,Financials,Utah,6/22/2001,1873
ZTS,Zoetis,Health Care,New Jersey,6/21/2013,1952
